driver_id,created,id,session_id
23348774,2022-02-16 22:54:35,00000000-0000-0000-0000-00001844d1de,
23404126,2022-03-18 21:51:51,5a39fb9c-7c9f-4ed4-a120-d20de52e4fb4,L6Lf1NK_Qbyat8LG3xljbQ
23348774,2022-02-22 21:24:07,0c1b4a93-c360-426d-84b8-ca39d9053071,
23404126,2022-04-23 03:56:22,f1f77254-82a1-4137-8a32-4300f981e097,
18793756,2022-03-01 19:46:33,c5e170fa-1516-4959-9362-c049cd5ecd05,Ia1KbFg8SDmfawqvl6lTuA
23152354,2022-02-19 15:44:53,982b6af5-7f46-4955-bb74-6dfbd49b8e54,
23404126,2022-03-30 02:02:35,b9564b3b-6ce8-456d-9e02-e66e892914b5,
23120871,2022-03-21 15:38:39,ebaf7f69-ef9e-4cb2-a388-547d4cd30d67,
23770598,2023-05-28 23:11:41,1e1c2cf6-658b-405a-aa8c-9dd5f26c626f,hf3_VHvfTv-WuMB70TJrXQ
23152354,2022-02-04 02:30:39,00000000-0000-0000-0000-000018079172,
23772107,2022-03-02 04:14:35,c2c01be8-2ac8-4b52-bbb4-9dc287550105,fCaRfB_YRWCkLEpKNt8wgw
23152354,2022-03-10 19:37:34,df77a455-93ae-470b-ae5d-8e15235c7cd0,vCC88DANQtylJrgjiQ14bw
23404126,2022-05-02 07:34:31,3a53b3e3-738a-4393-8249-de8aab64eacd,
23404126,2022-04-02 20:39:34,a5f1e102-8f54-436b-8310-f5dccc419d02,4JV4N1DZRtyNqLgSZbsPTQ
23120871,2022-03-28 07:44:27,1a9a4d52-8bd6-4931-b6c4-4b7b51b9d5a9,_OA3u-28St2EaOY5u-RuKg
