driver_id,vehicle_id,reservation_id,created,trip_end_ts,is_ever_approved
23348774,476998,13825650,2022-03-19 02:07:14.000000,,0
23404126,1134578,13209722,2022-02-18 03:21:39.000000,2022-02-25 18:04:58.000000,1
23770598,1455146,23147738,2023-05-28 23:20:00.000000,2023-07-23 18:40:58.000000,1
23152354,1076385,13352232,2022-02-25 02:39:35.000000,,1
23315855,1031139,13403356,2022-02-27 21:17:22.000000,2022-03-09 01:03:16.000000,1
23315855,991880,13653644,2022-03-11 12:50:09.000000,,1
23772107,737266,13451709,2022-03-02 04:49:01.000000,2022-03-05 00:02:18.000000,1
23315855,1039361,13653193,2022-03-11 11:42:30.000000,,0
23152354,1165665,12956912,2022-02-03 15:18:17.000000,,1
23404126,1354814,14713948,2022-05-02 23:48:18.000000,2022-05-26 19:03:49.000000,1
23574919,1105786,13278529,2022-02-21 18:46:24.000000,2022-02-23 01:30:27.000000,1
23348774,476998,13825068,2022-03-19 01:31:52.000000,,0
23770598,1199264,20654713,2023-02-17 20:57:47.000000,2023-03-29 00:00:00.000000,1
23404126,1299232,14320679,2022-04-12 22:58:51.000000,2022-04-27 17:32:41.000000,1
6982917,469750,13099052,2022-02-12 01:29:15.000000,2022-02-15 04:30:10.000000,1
23770598,1688523,21627555,2023-03-28 20:38:22.000000,,1
23315855,1229668,13653107,2022-03-11 11:25:21.000000,,0
23315855,1371281,13604883,2022-03-09 11:50:44.000000,2022-03-10 14:01:37.000000,1
23120871,467012,13817579,2022-03-18 19:33:31.000000,,1
18793756,1094564,13436148,2022-03-01 16:11:03.000000,2022-03-13 17:03:09.000000,1
23152354,838424,14305632,2022-04-12 03:58:10.000000,,0
6982917,808056,24283154,2023-07-12 02:36:18.000000,2023-07-13 04:00:00.000000,1
6982917,615674,12806159,2022-01-23 18:22:08.000000,2022-01-25 18:03:23.000000,1
