id,latitude,longitude,created
22689077,29.57488,-95.41699,2022-01-01
23182332,44.88001,-92.99996,2022-01-01
21537821,28.49171,-81.41425,2022-01-01
24088027,32.73768,-96.86394,2022-01-01
25655255,21.29503,-157.79776,2022-01-01
22083153,49.18833,-123.13446,2022-01-01
22924353,49.1537,-123.14604,2022-01-01
22691543,36.12924,-115.29885,2022-01-01
22613128,21.33468,-157.86781,2022-01-01
22035752,39.71686,-86.2956,2022-01-01
25097981,36.05526,-115.2607,2022-01-01
25097981,36.05526,-115.2607,2022-01-01
22110695,25.82114,-80.32477,2022-01-01
22130173,25.93936,-80.22232,2022-01-01
25943257,21.29795,-157.86268,2022-01-01
22091849,35.99213,-115.18908,2022-01-01
24203179,36.27695,-115.15059,2022-01-01
24645365,25.77672,-80.19478,2022-01-01
24607649,41.35225,-72.87029,2022-01-01
24607649,41.35225,-72.87029,2022-01-01
22053345,49.19669,-123.18151,2022-01-01
22625221,36.12734,-115.1731,2022-01-01
23138683,28.48256,-81.4379,2022-01-01
23465766,25.78124,-80.19794,2022-01-01
20090185,49.15102,-123.13805,2022-01-01
22094964,49.18892,-123.12978,2022-01-01
22655078,28.21638,-81.47367,2022-01-01
22664792,39.82408,-85.95558,2022-01-01
23052052,25.8234,-80.22624,2022-01-01
23138938,28.50575,-81.47111,2022-01-01
23245317,36.10074,-115.07153,2022-01-01
23225516,32.97482,-96.88801,2022-01-01
24494425,44.8951,-93.0949,2022-01-01
23293275,21.29465,-157.8521,2022-01-01
25321397,44.72327,-93.20399,2022-01-01
25321397,44.72327,-93.20399,2022-01-01
22694432,36.02316,-115.0684,2022-01-01
21458501,28.48376,-81.30942,2022-01-01
22543554,39.94316,-86.02248,2022-01-01
25196413,39.72959,-105.11573,2022-01-01
23590471,21.96809,-159.37696,2022-01-01
21023324,25.80049,-80.2403,2022-01-01
23204643,25.83011,-80.22326,2022-01-01
23512315,25.78124,-80.19796,2022-01-01
23512315,25.78124,-80.19796,2022-01-01
23925615,21.39288,-158.00697,2022-01-01
22055003,36.14351,-115.23518,2022-01-01
24858744,44.85583,-93.23622,2022-01-01
23155656,41.29765,-72.92663,2022-01-01
24780481,41.64616,-70.96257,2022-01-01
23475130,26.04787,-80.27401,2022-01-01
23188986,28.5072,-81.37604,2022-01-01
23746567,25.83711,-80.22129,2022-01-01
24775312,39.9291,-85.9181,2022-01-01
22049503,44.86133,-93.22969,2022-01-01
22078494,49.18261,-123.1119,2022-01-01
23083581,49.20671,-123.13541,2022-01-01
24112063,29.80535,-95.37814,2022-01-01
22617931,28.50063,-81.35596,2022-01-01
23209158,45.10694,-93.21539,2022-01-01
22994216,49.27766,-123.03995,2022-01-01
23514120,39.74786,-105.02563,2022-01-01
23514120,39.74786,-105.02563,2022-01-01
23514120,39.74786,-105.02563,2022-01-01
22066331,21.3337,-158.05223,2022-01-01
23014006,33.12619,-96.79142,2022-01-01
