created,invoice_id,customer_id,payment_provider,result,payment_method,debit_card
2022-08-06 22:28:05.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-08-06 22:28:05.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-08-06 22:28:05.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-08-06 22:28:05.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-02-22 01:34:57.000000,23912066.0,cus_L7YJPGFFZVkLeU,STRIPE,SUCCESS,CARD,1.0
2022-03-20 01:34:32.000000,24985245.0,cus_L7YJPGFFZVkLeU,STRIPE,PROCESSOR_DECLINED,CARD,1.0
2022-08-07 22:28:09.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-08-07 22:28:09.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-08-07 22:28:09.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-08-07 22:28:09.000000,30671769.0,cus_L30RTG6xHqyCts,STRIPE,INVALID_CREDIT_CARD_NUMBER,CARD,1.0
2022-02-17 20:23:28.000000,,cus_L7YJPGFFZVkLeU,STRIPE,PROCESSOR_DECLINED,CARD,
2022-03-21 13:54:41.000000,24959677.0,cus_L7YJPGFFZVkLeU,STRIPE,PROCESSOR_DECLINED,CARD,1.0
2022-08-09 22:32:57.000000,,cus_LFCzaWKRjr0pyY,STRIPE,SUCCESS,CARD,0.0
2022-02-23 06:26:17.000000,23960223.0,cus_L1AhSE9FhwqLU8,STRIPE,SUCCESS,CARD,1.0
2022-02-13 18:25:52.000000,23594964.0,cus_L7YJPGFFZVkLeU,STRIPE,PROCESSOR_DECLINED,CARD,1.0
2022-02-17 20:23:50.000000,,cus_L7YJPGFFZVkLeU,STRIPE,DUPLICATE,CARD,1.0
2022-02-17 20:24:11.000000,23598626.0,cus_L7YJPGFFZVkLeU,STRIPE,SUCCESS,CARD,1.0
2022-02-17 20:24:32.000000,,cus_L7YJPGFFZVkLeU,STRIPE,SUCCESS,CARD,1.0
2022-03-08 16:57:34.000000,24492427.0,cus_L1AhSE9FhwqLU8,STRIPE,SUCCESS,CARD,1.0
